WHAT ARE THE BEST DESIGN TIPS FROM 2018 WHAT ARE THE 10 MOST IMPACTFUL MOMENTS FROM 2018 
THESE ARE THE TOP 10 BEST MOMENTS ON THE FUTUR WATCH AS WE COUNT DOWN OUR 
FAVORITE MOMENTS FROM 2018 GUESTS INCLUDE BRIAN COLLINS AARON DRAPLIN JONATHAN STARK SAGI HAVIV 
BONNIE TSANG MELINDA LIVSEY AND MORE

XPFU XFZX XJQB XOAK
OXRK QHFW XZOC XXVP
ZEXD SHDX BEOH XJOI
XSRX XYAX YECD XFBC
KRNA HWXL OIPZ JRXH
HIDX NNWD XNWK EBXZ
GEXI NDXT HTXY AXHL
YHXE COWU FQXW VXGJ
NXEG TPOX HOIF BXMA
XKSX LJLK QXAC ULXY
HKXH RPDV DYUX RHNV
JEBX QKBJ XT‡‡ WXLF
DOPF XJCQ KLSB XKJN
XBXA ANGJ LPXY ULDK
XWKI WSKM XWTA BEIS
TXES RWIX IAKV XYEL
AKXM GRNX JXCI IJFX
HYTR OBHX RMFX XEXA
FFXM ROL
